user_id,evm_address,sui_address,final_amount,chain_name,asset_name,tx_hash,status,timestamp
13816,0x64adaf7040422ab75b4e369b43957380c43c2ecf,0x66e30a3d6d3f9f452975d2d2a5b337b8734bde7a2c3519cdb25b935852984508,1.02309956,arb,USDC,0xac747d9ab2049df8a7973b87d7bfd358ffcb4cac4c2d3908c2aae7e2708468fc,success,2025-06-25T15:34:43.160346
11656,0x0e14e65c5790ecd88e2bd36f9eee780b95e22354,0xbe7c093e96eb70e72682ee405dc11fde5d6db276eab2306024a0059f9fce0df6,0.99820529,arb,USDC,0x667fc9294caa3ee9f1faebe662880dcd6a476bbe4aa1252cdff604e81c87e721,success,2025-06-25T15:34:43.160353
12139,0xa1a8a3ee29694a97e4e73d72ffa12c6f8ca1d637,0x,0.98803382,arb,USDC,0x70c531c762f7a190bc332254f2ab55eb925d060950726ea624778006cd3a5e17,success,2025-06-25T15:34:43.160360
119,0x1183f7bf59cfff1d6772663441bab3aa6c27fa99,0x230d0c1462a1b1c7fb171f0df5a83b6e168a9384dd04a884b4cb62e334e61b8f,0.89167574,arb,USDC,0x8665a97a7e6d6b276b30217b2b2369f59f2a38adf8b202dff6e1fe5057d99003,success,2025-06-25T15:34:43.160365
9127,0x8439a3b6ed9cf3771ba4b91c2812316a209ec194,0x,0.84990908,arb,USDC,0xe5c09d0f91b858333c9d0b3d3ed9d046c2a7c83c48fba793ad4a8b8a9d49732c,success,2025-06-25T15:34:43.160372
9962,0x2bacb85d72904d24ff1dcb848bfe04d73de70995,0x,0.84905838,arb,USDC,0x7e1f0b7e1ed2a405f50b759c1f6b1a0a35ca57f99a4dfa88067b30612a051a4f,success,2025-06-25T15:34:43.160378
9601,0xdcced5665eec9f16dcc61fc94ae39f1bb6ed8f38,0x,0.81782433,arb,USDC,0x69dd6e20052ae20c75e3cc6e2891d45d6319dbcfbf55c24b53acb94fca5113c9,success,2025-06-25T15:34:43.160383
10642,0x5764b12084c169c7866a5a829d30b7e872f004f9,0x537a557d338007273e6969c34f5205fd328d7e02045229e7458cea2e9e7daa07,0.74093709,arb,USDC,0xb3d73ae0d7ddcb1313b0519fe5382db5201fa51e9c6c2a05ac2e672f840fe072,success,2025-06-25T15:34:43.160389
90,0x146f201b2b1a4f718ac443007fb1f8e8708e1820,0xb0a8553556c71354f29d86cf8859552298ff855f3d035ee8430c68a37d492b2e,0.59315621,arb,USDC,0xcc9f365f2abcc8ae7e2ff784df4002941c5d1d9148fcca9e4af309344debd922,success,2025-06-25T15:34:43.160395
9774,0xaf884fc78e7446e3e11e8e4c7d4e2085b8aaf956,0x,0.51184462,arb,USDC,0xa3168ef10d5f9c6b282e962a8fa6a60501cfb1890ff1ceddae6031fd2ba41d80,success,2025-06-25T15:34:43.160402
13331,0xf57672e1e6ed61951ccf359986ac5c0d10a1f15c,0x,0.36215272,arb,USDC,0x7f30027d2bda568eb41f3c23472147f8dd5ba800e01580fc0a414a2b05ead0e0,success,2025-06-25T15:34:43.160408
7807,0x6a1bc0e10d61c72bc8898767ad165da208cd9147,0x90a1642f62725453e95cc56113bd48acdca817c0147564b736fa7f6a36cf9745,0.35631764,arb,USDC,0x9d7cf5d2a54b28e05987dafd2eb67b54d2b475d81d9166f071bb8c7310e6dec1,success,2025-06-25T15:34:43.160413
8990,0x5c183b6b02444977c7db8498bd608a9add62924a,0x,0.19352427,arb,USDC,0x3db9a9ce2f2fa64097a835bb25774c6f59044f0249756257a5e09fbc9c6ed8a8,success,2025-06-25T15:34:43.160420
7967,0xe6fd24ffe16cc5a2ea1e7b9b173004cd7b8c4519,0x,0.17282492,arb,USDC,0x4059a1def2c90224bd718e783499280c26f9f2ff9b3d5bf2d7e7e2e97b0da209,success,2025-06-25T15:34:43.160425
7921,0xad2e6380ccbe76e301bc17a2621565e6b43ad444,0x6e448c5b3e503bce8d852080538e1e9795471cd2ddff7c9c8968c4af825f0c33,0.1281443,arb,USDC,0x33ce9b3d3580dfa8784df9426bea7fcc246b8c7453009a73a12a7ebba9291775,success,2025-06-25T15:34:43.160431
62,0x,0x1869bdc15fc7a529b52b6bf9aad9fe2d1743fe42028273e4afb325632bbb8cfb,0.10896903,arb,USDC,,success,2025-06-25T15:34:43.160464
13343,0x9e20071be98712bb3aa5e5f4fd748a152408a75f,0xa96157bd100153c94da161150c8e64c916e95324692ae1503051fed1e6e44b5a,0.10530457,arb,USDC,0x044be8fdc3f4ef76bfaf7af9d45040ff0cb64f0fdd755e1c90fc773fea470365,success,2025-06-25T15:34:43.160473
13860,0xf7b108b75791c11cb56b6938d9efc8f293ff4d9e,0xeb88b4434a077cc9a4083247f081e6959950aa8b74ba69b58def6a0b5a4514fb,0.08438963,arb,USDC,0x4f89654b8b6d364b56ca49b24caaa3c419b01bcf207aeabd9f930e6e66e35d09,success,2025-06-25T15:34:43.160481
7700,0xf84ecc462f2c27b1a561b27627a088a86f2df836,0xd1579a798dc09712306d320a9cbfbbb4ffe064bcec76278d817158599da6ab5c,0.05629096,arb,USDC,0xe05857374c4cd00b73923a06c9d8187e2cb0e035093dc23847f8761169a5b4c5,success,2025-06-25T15:34:43.160488
9250,0x4f8ab2cdbdd88e60c343d2dc81c358bfca0136c6,0x55b2d03e8e96d1d3a60c2352cbb74735abeeac9834d24498d7824469bf148609,0.02254621,arb,USDC,0xf849e372f9a656e162428ff9a5176500036435dfdeabe6830bbd9a2af46920e9,success,2025-06-25T15:34:43.160496
10270,0x2eb2bd2e9d8819b95c14951e3cc3d1c58064c2e4,0x12904a0634fa822ad110e41589f4332e04082549a2fd7fcd1e6639f13d6734bb,0.01135196,arb,USDC,0x6caf06757639d850314304fbe9fb4499dba473281941044b62146588932c6a90,success,2025-06-25T15:34:43.160503
12145,0xad4cf317f7a166a769b2bca0ec6c5571e990535f,0x31bcdb922a883122022cf4d16a2b32b44d6cb0a1e8cf2db4167204577c4be100,0.00937824,arb,USDC,0xd68029b7a5d4b7cdebc5c0e1d6c2640f98cba2368ed8c7a2c6dd0ccc472db890,success,2025-06-25T15:34:43.160510
10266,0x22723cc5ae5a1b4514ca41f2466e2ade15cf529b,0x,0.00178683,arb,USDC,0x610b23f119d25c604316ebb47e1b91cb07b148b60407e8fa94ea5cc4ef0f4b20,success,2025-06-25T15:34:43.160517
64,0x56e6b2d900de493eb845a34a7b4094a540308f71,0x70f4debad73a932b4c9fabd43c2d403a4b2549273774ec7e11936bbabc011cf9,0.00106693,arb,USDC,0x1b2beaaffd213ad029400a06b949d0d74656629948c2a4b083721cc6e3ccdf9a,success,2025-06-25T15:34:43.160523
9361,0x38a48b784dbe0a5a784f971eda83a9550ddf8300,0xd1be3e88e58be081bfaef4952874006d6e0a4a8704255ed5641be5993ad8fa0c,0.00074603,arb,USDC,0x8ba2571053960536737e0f20e1d3b3ae5bd66a0bb58eb43f85af11b2588966bf,success,2025-06-25T15:34:43.160530
12503,0x98b8cc8fc761745450a8ffaa9d3ab96280931689,0x,0.00051271,arb,USDC,0x698354c1d1e3c1fb0c865ecbfb94bb66e01178b167533f36df38d3a1099aee68,success,2025-06-25T15:34:43.160537
9953,0xb6f9e4c6db0c4f3a7e8aff01077e601a7626409b,0xa2ddd844311923efd52aa86ba0241884e7f2e7d7095634e7811019ebb3a39461,0.00016268,arb,USDC,0xff0dbcb8e4742f565b1f6e64d33caa3b94d5042b425a0f436cb76de2f9ca5262,success,2025-06-25T15:34:43.160543
9357,0x965720f0396278c0c351a6268194511b78541c0c,0x,1e-08,arb,USDC,0xdb1e1f8e3766f935947137a4834aa2b694d831f64f2d60c81baadb5fd2c63c73,success,2025-06-25T15:34:43.160550
9914,0x7ea1c7968518191e07797cda95436f96bf11f8c9,0x,1e-08,arb,USDC,0x35a24801a87cac8ea459b9a78690b812f4a972d278bfd430a12af94a1ebcd255,success,2025-06-25T15:34:43.160557
11617,0x0cb9ada4c88885f613297512f6ed5d1b79acec11,0x,1e-08,arb,USDC,0x6d76439628018512984b2dd45aad3c7d53310ec1970d999014658e90af40a400,success,2025-06-25T15:34:43.160563
